Convert from PNG
125 100 4
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.9490196 0.8 0.8862745 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9882353 0.9490196 0.972549 1.0
0.8117647 0.24705882 0.5686275 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8745098 0.49803922 0.7137255 1.0
0.9764706 0.8980392 0.9411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8509804 0.39607844 0.654902 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.9137255 0.64705884 0.8 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8745098 0.49803922 0.7137255 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8117647 0.24705882 0.5686275 1.0
0.8862745 0.54901963 0.7411765 1.0
0.9764706 0.8980392 0.9411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8745098 0.49803922 0.7137255 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8862745 0.54901963 0.7411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8352941 0.34901962 0.627451 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8117647 0.24705882 0.5686275 1.0
0.8980392 0.6 0.76862746 1.0
0.9882353 0.9490196 0.972549 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9137255 0.64705884 0.8 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8509804 0.39607844 0.654902 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8235294 0.29803923 0.59607846 1.0
0.9137255 0.64705884 0.8 1.0
0.9882353 0.9490196 0.972549 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9490196 0.8 0.8862745 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8117647 0.24705882 0.5686275 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8235294 0.29803923 0.59607846 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8352941 0.34901962 0.627451 1.0
0.9254902 0.69803923 0.827451 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9882353 0.9490196 0.972549 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.9882353 0.9490196 0.972549 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8745098 0.49803922 0.7137255 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8627451 0.44705883 0.68235296 1.0
0.9490196 0.8 0.8862745 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8235294 0.29803923 0.59607846 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.9490196 0.8 0.8862745 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9490196 0.8 0.8862745 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8745098 0.49803922 0.7137255 1.0
0.9764706 0.8980392 0.9411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8509804 0.39607844 0.654902 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.9137255 0.64705884 0.8 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8980392 0.6 0.76862746 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8117647 0.24705882 0.5686275 1.0
0.8980392 0.6 0.76862746 1.0
0.9882353 0.9490196 0.972549 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8980392 0.6 0.76862746 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8862745 0.54901963 0.7411765 1.0
