Convert from PNG
125 100 4
0.8039216 0.22352941 0.5529412 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8039216 0.22352941 0.5529412 1.0
0.92941177 0.72156864 0.84313726 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8666667 0.47058824 0.69803923 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.89411765 0.57254905 0.75686276 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9882353 0.9490196 0.96862745 1.0
0.9411765 0.77254903 0.87058824 1.0
0.8980392 0.59607846 0.76862746 1.0
0.84705883 0.4 0.654902 1.0
0.8039216 0.22352941 0.5529412 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.85490197 0.42352942 0.67058825 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.83137256 0.32156864 0.6117647 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.92941177 0.72156864 0.84313726 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.99215686 0.972549 0.9843137 1.0
0.9490196 0.8 0.88235295 1.0
0.8980392 0.59607846 0.76862746 1.0
0.85490197 0.42352942 0.67058825 1.0
0.8117647 0.2509804 0.5686275 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8156863 0.27450982 0.58431375 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.99215686 0.972549 0.9843137 1.0
0.8039216 0.22352941 0.5529412 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.96862745 0.8745098 0.92941177 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.99215686 0.972549 0.9843137 1.0
0.95686275 0.8235294 0.8980392 1.0
0.9098039 0.64705884 0.79607844 1.0
0.8627451 0.44705883 0.68235296 1.0
0.8156863 0.27450982 0.58431375 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8117647 0.2509804 0.5686275 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.96862745 0.8745098 0.92941177 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8117647 0.2509804 0.5686275 1.0
0.99215686 0.972549 0.9843137 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9607843 0.84705883 0.9137255 1.0
0.91764706 0.6745098 0.8117647 1.0
0.8745098 0.49803922 0.7137255 1.0
0.83137256 0.32156864 0.6117647 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.84705883 0.39607844 0.654902 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.92941177 0.72156864 0.84313726 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8352941 0.34509805 0.62352943 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.972549 0.8980392 0.9411765 1.0
0.92941177 0.72156864 0.8392157 1.0
0.8862745 0.54901963 0.7411765 1.0
0.8352941 0.34901962 0.627451 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.9098039 0.64705884 0.8 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8980392 0.59607846 0.76862746 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8745098 0.49803922 0.70980394 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9882353 0.9490196 0.96862745 1.0
0.9372549 0.7490196 0.85490197 1.0
0.89411765 0.57254905 0.75686276 1.0
0.84705883 0.4 0.654902 1.0
0.8039216 0.22352941 0.5529412 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.84705883 0.4 0.654902 1.0
0.972549 0.8980392 0.9411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.8666667 0.47058824 0.69803923 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.91764706 0.6745098 0.8117647 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.99215686 0.972549 0.9843137 1.0
0.9490196 0.8 0.88235295 1.0
0.90588236 0.62352943 0.78431374 1.0
0.8627451 0.44705883 0.68235296 1.0
0.8117647 0.2509804 0.5686275 1.0
0.8156863 0.27450982 0.58431375 1.0
0.8235294 0.29803923 0.59607846 1.0
0.8352941 0.34901962 0.627451 1.0
0.8862745 0.54901963 0.7411765 1.0
0.9490196 0.8 0.88235295 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.83137256 0.32156864 0.6117647 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.8 0.2 0.5411765 1.0
0.9490196 0.8 0.88235295 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9607843 0.84705883 0.9137255 1.0
0.9098039 0.64705884 0.79607844 1.0
0.91764706 0.6745098 0.8117647 1.0
0.9254902 0.69803923 0.827451 1.0
0.9372549 0.7490196 0.85490197 1.0
0.9882353 0.9490196 0.96862745 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
